,doi,country,city,region,lat,long,X
176,http://dx.doi.org/10.1103/PhysRevLett.97.075505,USA,Argonne,IL,41.7091409,-87.9786221,NA
177,http://dx.doi.org/10.1103/PhysRevLett.97.075505,USA,DeKalb,IL,41.8903447,-88.7713953,NA
178,http://dx.doi.org/10.1109/CEIDP.2006.312055,USA,Troy,NY,42.728867,42.728867,NA
179,http://dx.doi.org/10.1109/CEIDP.2009.5377878,USA,Troy,NY,42.728867,42.728867,NA
180,http://dx.doi.org/10.1109/CEIDP.2012.6378717,USA,Troy,NY,42.728867,42.728867,NA
181,http://dx.doi.org/10.1109/CEIDP.2012.6378717,Sweden,Vasteras,,65.1720218,17.934883,NA
182,http://dx.doi.org/10.1016/j.polymertesting.2016.12.021,China,Mianyang,,31.458932,104.750108,NA
183,http://dx.doi.org/10.1021/acsami.6b06650,China,Shanghai,,31.2322758,121.4692071,NA
184,http://dx.doi.org/10.1021/acsami.6b06650,USA,Troy,NY,42.728867,42.728867,NA
185,http://dx.doi.org/10.1021/acsami.6b06650,China,Beijing,,39.9020803,116.7185213,NA
186,http://dx.doi.org/10.1109/ceidp.2014.6995891,USA,Troy,NY,42.728867,42.728867,NA
187,http://dx.doi.org/10.1109/ceidp.2014.6995891,USA,Columbia,SC,34.0007493,-81.0343313,NA
188,http://dx.doi.org/10.1109/ceidp.2014.6995891,Sweden,Vasteras,,65.1720218,17.934883,NA
189,http://dx.doi.org/10.1109/CEIDP.2008.4772808,USA,Troy,NY,42.728867,42.728867,NA
190,http://dx.doi.org/10.1109/CEIDP.2008.4772808,USA,Dayton,OH,39.7589478,-84.1916069,NA
191,http://dx.doi.org/10.1109/ICACACT.2014.7223517,USA,Troy,NY,42.728867,42.728867,NA
192,http://dx.doi.org/10.1109/ICACACT.2014.7223517,USA,Columbia,SC,34.0007493,-81.0343313,NA
193,http://dx.doi.org/10.1109/CEIDP.2011.6232738,USA,Troy,NY,42.728867,42.728867,NA
194,http://dx.doi.org/10.1109/CEIDP.2011.6232738,Sweden,Vasteras,,65.1720218,17.934883,NA
195,http://dx.doi.org/10.1016/j.carbon.2014.01.031,Canada,Toronto,,43.6534817,-79.3839347,NA
196,http://dx.doi.org/10.1016/j.carbon.2014.01.031,Germany,Dresden,,51.0493286,13.7381437,NA
197,http://dx.doi.org/10.1016/j.carbon.2014.01.031,Canada,Oshawa,,43.8975558,-78.8635324,NA
198,http://dx.doi.org/10.1016/j.polymer.2011.06.018,USA,Norman,OK,35.2225717,-97.4394816,NA
199,http://dx.doi.org/10.1016/j.polymer.2011.06.018,Germany,Dresden,,51.0493286,13.7381437,NA
200,http://dx.doi.org/10.1016/j.polymer.2009.08.038,Greece,Athens,,37.9839412,23.7283052,NA
201,http://dx.doi.org/10.1016/j.polymer.2009.08.038,Germany,Dresden,,51.0493286,13.7381437,NA
202,http://dx.doi.org/10.1016/j.polymer.2009.08.038,Slovakia,Bratislava,,48.1516988,17.1093063,NA
203,http://dx.doi.org/10.1016/j.polymer.2004.10.040,Germany,Dresden,,51.0493286,13.7381437,NA
204,http://dx.doi.org/10.1016/j.polymer.2004.10.040,Germany,Darmstadt,,49.872775,8.651177,NA
205,http://dx.doi.org/10.1016/j.polymer.2013.05.013,China,Beijing,,39.9020803,116.7185213,NA
206,http://dx.doi.org/10.1016/j.polymer.2013.05.013,Germany,Dresden,,51.0493286,13.7381437,NA
207,http://dx.doi.org/10.1016/j.polymer.2013.05.013,Singapore,,,1.357107,103.8194992,NA
208,http://dx.doi.org/10.1016/j.polymer.2013.05.013,China,Hefei,,31.8228094,117.2218033,NA
209,http://dx.doi.org/10.1021/ma049164g,USA,Philadelphia,PA,39.9527237,-75.1635262,NA
210,http://dx.doi.org/10.1021/acs.iecr.7b03218,China,Mianyang,,31.458932,104.750108,NA
211,http://dx.doi.org/10.1016/j.polymer.2006.01.087,USA,Philadelphia,PA,39.9527237,-75.1635262,NA
212,http://dx.doi.org/10.1177/0954008315588983,China,Wuhan,,30.5951051,114.2999353,NA
213,http://dx.doi.org/10.1177/0954008315588983,USA,East Lansing,MI,42.7355416,-84.4852469,NA
214,http://dx.doi.org/10.1002/app.44654,Spain,Donostia-San Sebastian,,43.3224219,-1.9838889,NA
215,http://dx.doi.org/10.1002/app.44654,France,Moret sur Loing Cedex,,48.37239,2.81713,NA
216,http://dx.doi.org/10.1002/app.44654,Venezuela,Caracas,,10.506098,-66.9146017,NA
217,http://dx.doi.org/10.3390/polym8080272,Italy,Rome,,41.8933203,12.4829321,NA
218,http://dx.doi.org/10.3390/polym8080272,Spain,Madrid,,40.4167047,-3.7035825,NA
219,http://dx.doi.org/10.1021/acs.nanolett.5b02588,USA,Evanston,IL,42.0447388,-87.6930459,NA
220,http://dx.doi.org/10.1016/j.polymer.2005.06.094,UK,Belfast,,54.5964411,-5.9302761,NA
221,http://dx.doi.org/10.1016/j.polymer.2005.06.094,Germany,Dresden,,51.0493286,13.7381437,NA
222,http://dx.doi.org/10.1016/j.polymer.2005.06.094,Australia,Brisbane,,-27.4689682,153.0234991,NA
223,http://dx.doi.org/10.1016/j.polymer.2005.06.094,UK,Jordanstown,,54.6882276,-5.8975513,NA
224,http://dx.doi.org/10.1016/j.carbon.2007.03.029,USA,East Lansing,MI,42.7355416,-84.4852469,NA
225,http://dx.doi.org/10.1016/j.carbon.2006.02.026,South Korea,Seoul,,37.5666791,126.9782914,NA
226,http://dx.doi.org/10.1016/j.carbon.2007.07.017,Japan,Tsukuba,Ibaraki,36.0833877,140.0765098,NA
227,http://dx.doi.org/10.1016/j.matdes.2010.04.018,Iran,Tehran,,35.6892523,51.3896004,NA
228,http://dx.doi.org/10.1016/j.matdes.2010.04.018,France,Paris,,48.8566969,2.3514616,NA
229,http://dx.doi.org/10.1002/polb.20251,USA,Atlanta,GA,33.7489924,-84.3902644,NA
230,http://dx.doi.org/10.1016/j.compscitech.2004.11.016,China,Beijing,,39.9020803,116.7185213,NA
231,http://dx.doi.org/10.1016/j.compscitech.2004.11.016,China,Zhuzhou,,27.7009794,113.1380117,NA
232,http://dx.doi.org/10.1016/j.polymer.2005.10.007,Singapore,,,1.357107,103.8194992,NA
233,http://dx.doi.org/10.1016/S0009-2614(03)00621-3,Singapore,,,1.357107,103.8194992,NA
234,http://dx.doi.org/10.1016/j.msea.2006.11.066,USA,Tuskegee,AL,32.4240286,-85.6916195,NA
235,http://dx.doi.org/10.1002/pen.21349,China,Shanghai,,31.2322758,121.4692071,NA
236,http://dx.doi.org/10.1002/pen.21349,China,Guangzhou,,23.1301964,113.2592945,NA
237,http://dx.doi.org/10.1002/pen.21349,Singapore,,,1.357107,103.8194992,NA
238,http://dx.doi.org/10.1002/pi.1121,China,Beijing,,39.9020803,116.7185213,NA
239,http://dx.doi.org/10.1021/ma0106494,South Korea,Daejeon,,36.3496,127.3848,NA
240,http://dx.doi.org/10.1016/j.polymdegradstab.2012.05.022,South Africa,Phuthaditjhaba,,-28.534154,28.816303,NA
241,http://dx.doi.org/10.1016/j.polymdegradstab.2012.05.022,Italy,Modena,,44.5384728,10.9359609,NA
242,http://dx.doi.org/10.1016/j.polymdegradstab.2012.05.022,Italy,Palermo,,38.1112268,13.3524434,NA
243,http://dx.doi.org/10.1016/j.polymdegradstab.2011.11.006,Italy,Palermo,,38.1112268,13.3524434,NA
244,http://dx.doi.org/10.1016/j.polymdegradstab.2011.11.006,South Africa,Phuthaditjhaba,,-28.534154,28.816303,NA
245,http://dx.doi.org/10.1039/c2jm16006d,Australia,Sydney,New South Wales,-33.8548157,151.2164539,NA
246,http://dx.doi.org/10.1039/c2jm16006d,China,Wuhan,,30.5951051,114.2999353,NA
247,http://dx.doi.org/10.1021/ma7026098,South Korea,Daejeon,,36.3496,127.3848,NA
248,http://dx.doi.org/10.1007/s10965-011-9793-1,Iran,Tabriz,,38.0739964,46.2961952,NA
249,http://dx.doi.org/10.1007/s10965-011-9793-1,Iran,Tehran,,35.6892523,51.3896004,NA
250,http://dx.doi.org/10.1016/j.compscitech.2013.08.030,UK,Manchester,,53.4794892,-2.2451148,NA
251,http://dx.doi.org/10.1016/j.compscitech.2013.08.030,UK,Coventry,,52.4081812,-1.510477,NA
252,http://dx.doi.org/10.1021/am300297j,South Korea,Ulsan,,35.5391697,129.3119136,NA
253,http://dx.doi.org/10.1002/pc.22141,Iran,Tehran,,35.6892523,51.3896004,NA
254,http://dx.doi.org/10.1016/j.compscitech.2008.09.039,South Korea,Ulsan,,35.5391697,129.3119136,NA
255,http://dx.doi.org/10.1016/S0266-3538(02)00201-4,Singapore,,,1.357107,103.8194992,NA
256,http://dx.doi.org/10.3144/expresspolymlett.2012.93,South Africa,Phuthaditjhaba,,-28.534154,28.816303,NA
257,http://dx.doi.org/10.3144/expresspolymlett.2012.93,Italy,Palermo,,38.1112268,13.3524434,NA
258,http://dx.doi.org/10.1021/ma060125+,USA,Stony Brook,NY,40.9087015,-73.1396036,NA
259,http://dx.doi.org/10.1021/ma060125+,USA,Berkeley,CA,37.8708393,-122.2728639,NA
260,http://dx.doi.org/10.1021/ma060125+,USA,Uniondale,NY,40.7031115,-73.5895167,NA
261,http://dx.doi.org/10.1016/j.polymer.2006.04.002,Japan,Nagoya,Aichi,35.1851045,136.8998438,NA
262,http://dx.doi.org/10.1016/j.eurpolymj.2004.04.011,China,Beijing,,39.9020803,116.7185213,NA
263,http://dx.doi.org/10.1002/app.27863,China,Yangzhou,,32.3969935,119.4077008,NA
264,http://dx.doi.org/10.1002/pi.2343,Pakistan,Islamabad,,33.6938118,73.0651511,NA
265,http://dx.doi.org/10.1002/pi.2343,Kuwait,Safat,,29.3689447,47.9777622,NA
266,http://dx.doi.org/10.1016/j.porgcoat.2010.09.005,China,Wu Xi,,31.4933074,120.3074357,NA
267,http://dx.doi.org/10.1016/j.polymer.2005.02.104,India,Kharagpur,,22.3183986,87.2583576,NA
268,http://dx.doi.org/10.1016/j.polymer.2005.02.104,India,Mumbai,,19.0759899,72.8773928,NA
269,http://dx.doi.org/10.1002/pi.1520,China,Shanghai,,31.2322758,121.4692071,NA
270,http://dx.doi.org/10.1002/app.22233,Kuwait,Safat,,29.3689447,47.9777622,NA
271,http://dx.doi.org/10.1016/j.memsci.2007.08.033,Taiwan,Tainan,,22.9912348,120.184982,NA
272,http://dx.doi.org/10.1002/(SICI)1097-4628(19991003)74:1%3C133::AID-APP16%3E3.0.CO;2-N,Japan,Yonezawa,Yamagata,37.9222426,140.1166276,NA
273,http://dx.doi.org/10.1016/j.jnoncrysol.2007.10.016,Spain,Valencia,,39.4697065,-0.3763353,NA
274,http://dx.doi.org/10.1007/s10853-005-4417-y,India,Kharagpur,,22.3183986,87.2583576,NA
275,http://dx.doi.org/10.1002/marc.201100203,USA,Ames,IA,42.0267703,-93.6170554,NA
276,http://dx.doi.org/10.1021/ma1026077,Germany,Dresden,,51.0493286,13.7381437,NA
277,http://dx.doi.org/10.1021/ma1026077,Russia,Perm,,58.022346,56.226261,NA
278,http://dx.doi.org/10.1016/j.synthmet.2005.07.098,Australia,Mawson Lakes,SA,-34.8104796,138.6111791,NA
279,http://dx.doi.org/10.1016/j.synthmet.2005.07.098,China,Zhanjiang,,21.2745127,110.3541291,NA
280,http://dx.doi.org/10.1016/j.compositesa.2008.12.003,Germany,Kaiserslautern,,49.4432174,7.7689951,NA
281,http://dx.doi.org/10.1016/j.compositesa.2008.12.003,China,Hong Kong,Hong Kong,22.4202695,114.2078634,NA
282,http://dx.doi.org/10.1007/s00289-013-0927-y,Brazil,Porto Alegre,,-30.0324999,-51.2303767,NA
283,http://dx.doi.org/10.1142/S0217979210064447,Serbia,Belgrade,,44.8178131,20.4568974,NA
284,http://dx.doi.org/10.1142/S0217979210064447,USA,Berkeley,CA,37.8708393,-122.2728639,NA
285,http://dx.doi.org/10.1016/j.msea.2007.11.052,USA,Newark,DE,39.6852191,-75.7508289,NA
286,http://dx.doi.org/10.1016/j.msea.2007.11.052,India,Ambernath,,19.1989795,73.1961123,NA
287,http://dx.doi.org/10.1002/pc.20905,China,Hangzhou,,30.2489634,120.2052342,NA
288,http://dx.doi.org/10.1016/j.compositesb.2016.04.080,India,Roorkee,,29.8693496,77.8902124,NA
289,http://dx.doi.org/10.1002/pc.22633,China,Guangzhou,,23.1301964,113.2592945,NA
290,http://dx.doi.org/10.1039/c4tb01101e,Spain,Madrid,,40.4167047,-3.7035825,NA
291,http://dx.doi.org/10.1016/j.porgcoat.2015.09.021,China,Harbin,,45.7988273,126.5303997,NA
292,http://dx.doi.org/10.1016/j.eurpolymj.2013.10.008,Germany,Hamburg,,53.550341,10.000654,NA
293,http://dx.doi.org/10.1016/j.eurpolymj.2013.10.008,Saudi Arabia,Jeddah,,21.5810088,39.1653612,NA
294,http://dx.doi.org/10.1016/j.eurpolymj.2013.10.008,Germany,Erlangen,,49.5981187,11.003645,NA
295,http://dx.doi.org/10.1007/s10973-014-3704-8,USA,Atlanta,GA,33.7489924,-84.3902644,NA
296,http://dx.doi.org/10.1007/s10973-014-3704-8,Greece,Patras,,38.246242,21.7350847,NA
297,http://dx.doi.org/10.1007/s00289-017-2252-3,Iran,Tehran,,35.6892523,51.3896004,NA
298,http://dx.doi.org/10.1007/s10853-014-8665-6,China,Wuhan,,30.5951051,114.2999353,NA
299,http://dx.doi.org/10.1007/s10853-014-8665-6,USA,East Lansing,MI,42.7355416,-84.4852469,NA
300,http://dx.doi.org/10.3390/ma8085262,Vietnam,Ho Chi Minh City,,10.7758439,106.7017555,NA
301,http://dx.doi.org/10.3390/ma8085262,Taiwan,Kaohsiung,,22.6203348,120.3120375,NA
302,http://dx.doi.org/10.1007/s12221-016-6329-7,Iran,Tehran,,35.6892523,51.3896004,NA
303,http://dx.doi.org/10.1007/s12221-016-6329-7,Iran,Maragheh,,37.3916705,46.2397524,NA
304,http://dx.doi.org/10.1016/j.synthmet.2010.07.009,China,Kowloon,Hong Kong,22.3116452,114.1767885,NA
305,http://dx.doi.org/10.1002/app.45332,China,Shanghai,,31.2322758,121.4692071,NA
306,http://dx.doi.org/10.1002/app.45332,China,Ningbo,,29.8622194,121.6203873,NA
307,http://dx.doi.org/10.1007/s00289-015-1325-4,Iran,Tehran,,35.6892523,51.3896004,NA
308,http://dx.doi.org/10.1021/acs.macromol.8b01510,USA,Cincinnati,OH,39.1014537,-84.5124602,NA
309,http://dx.doi.org/10.1021/acs.macromol.8b01510,USA,Dayton,OH,39.7589478,-84.1916069,NA
310,http://dx.doi.org/10.1021/acs.macromol.8b01510,USA,Akron,OH,41.083064,-81.518485,NA
311,http://dx.doi.org/10.1021/acs.macromol.8b01510,USA,Argonne,IL,41.7091409,-87.9786221,NA
312,http://dx.doi.org/10.1021/acsmacrolett.7b00609,UK,Exeter,,50.725562,-3.5269108,NA
313,http://dx.doi.org/10.1021/acs.macromol.7b00825,USA,Knoxville,TN,35.9603948,-83.9210261,NA
314,http://dx.doi.org/10.1021/acs.macromol.7b00825,USA,Oak Ridge,TN,36.0103562,-84.2696449,NA
315,http://dx.doi.org/10.1021/acs.macromol.7b00698,France,Saint Fons Cedex,,45.7001,4.84935,NA
316,http://dx.doi.org/10.1021/acs.macromol.7b00698,France,Orsay Cedex,,48.699184,2.187457,NA
317,http://dx.doi.org/10.1021/acs.macromol.7b00698,France,Collonges au Mont dOr,,45.8229657,4.8411566,NA
318,http://dx.doi.org/10.1021/acsmacrolett.7b00729,Japan,Kashiwa,Chiba,35.8676218,139.9756876,NA
319,http://dx.doi.org/10.1021/acs.macromol.6b02158,USA,Akron,OH,41.083064,-81.518485,NA
320,http://dx.doi.org/10.1021/acs.macromol.8b01430,China,Nanjing,,32.0609736,118.7916458,NA
321,http://dx.doi.org/10.1021/acs.macromol.8b02071,USA,Berkeley,CA,37.8708393,-122.2728639,NA
322,http://dx.doi.org/10.1021/acs.macromol.8b02071,USA,Evanston,IL,42.0447388,-87.6930459,NA
323,http://dx.doi.org/10.1021/acs.macromol.7b00702,Canada,Calgary,AB,51.0534234,-114.0625892,NA
324,http://dx.doi.org/10.1021/acs.macromol.8b02646,USA,Philadelphia,PA,39.9527237,-75.1635262,NA
325,http://dx.doi.org/10.1021/acsmacrolett.9b00619,USA,Troy,NY,42.728867,42.728867,NA
326,http://dx.doi.org/10.1021/acsmacrolett.9b00619,USA,New York,NY,40.7127281,-74.0060152,NA
327,http://dx.doi.org/10.1021/acsmacrolett.9b00619,USA,Columbia,SC,34.0007493,-81.0343313,NA
328,http://dx.doi.org/10.1021/acsmacrolett.9b00619,USA,Burlington,VT,44.4761601,-73.212906,NA
329,http://dx.doi.org/10.1021/acsmacrolett.9b00619,China,Beijing,,39.93084,116.38634,NA
330,http://dx.doi.org/10.1021/acs.macromol.8b01204,Czech Republic,Prague,,50.0874654,14.4212535,NA
331,http://dx.doi.org/10.1021/acs.macromol.9b01380,USA,New York,NY,40.7127281,-74.0060152,NA
332,http://dx.doi.org/10.1021/acs.macromol.9b01380,Spain,Donostia-San Sebastian,,43.3224219,-1.9838889,NA
333,http://dx.doi.org/10.1021/acs.macromol.9b01380,USA,Columbia,SC,34.0007493,-81.0343313,NA
334,http://dx.doi.org/10.1021/acs.macromol.9b01380,France,Gif-Sur-Yvette,,48.7018823,2.134529,NA
335,http://dx.doi.org/10.1021/[national-id],USA,Troy,NY,42.728867,42.728867,NA
336,http://dx.doi.org/10.1021/[national-id],USA,Evanston,IL,42.0447388,-87.6930459,NA
337,http://dx.doi.org/10.1016/j.compscitech.2011.02.012,Iran,Tehran,,35.6892523,51.3896004,NA
338,http://dx.doi.org/10.1109/TDEI.2019.008572,China,Xian,,34.3430507,108.9352154,NA
339,http://dx.doi.org/10.1109/TDEI.2019.008572,China,Guangzhou,,23.1301964,113.2592945,NA
340,http://dx.doi.org/10.1016/j.tca.2010.12.006,Serbia,Novi Sad,,45.2551338,19.8451756,NA
341,http://dx.doi.org/10.1016/j.tca.2010.12.006,Czech Republic,Prague,,50.0874654,14.4212535,NA
342,http://dx.doi.org/10.1016/j.polymer.2005.02.025,USA,Dayton,OH,39.7589478,-84.1916069,NA
343,http://dx.doi.org/10.1039/c3ta10381a,USA,Hattiesburg,MS,31.3271189,-89.2903392,NA
344,http://dx.doi.org/10.1088/0957-4484/18/2/025703,USA,Oak Ridge,TN,36.0103562,-84.2696449,NA
345,http://dx.doi.org/10.1088/0957-4484/18/2/025703,USA,Knoxville,TN,35.9603948,-83.9210261,NA
